Station ID,Complex ID,GTFS Stop ID,Data Set Station,Division,Line,Stop Name,Borough,Daytime Routes,Structure,GTFS Latitude,GTFS Longitude
323,323,133,CHRISTOPHER ST,IRT,Broadway - 7Av,Christopher St-Sheridan Sq,M,1,Subway,40.733422,-74.00290600000001
44,44,D28,CHURCH AVE,BMT,Broadway - Brighton,Church Av,Bk,B Q,Open Cut,40.650527000000004,-73.962982
44,44,D28,CHURCH AV,BMT,Broadway - Brighton,Church Av,Bk,B Q,Open Cut,40.650527000000004,-73.962982
243,243,F27,CHURCH AVE,IND,6th Av - Culver,Church Av,Bk,F G,Subway,40.644040999999994,-73.979678
243,243,F27,CHURCH AV,IND,6th Av - Culver,Church Av,Bk,F G,Subway,40.644040999999994,-73.979678
356,356,244,CHURCH AVE,IRT,Nostrand,Church Av,Bk,2 5,Subway,40.650843,-73.949575
356,356,244,CHURCH AV,IRT,Nostrand,Church Av,Bk,2 5,Subway,40.650843,-73.949575
20,20,R24,CITY HALL,BMT,Broadway,City Hall,M,R W,Subway,40.713282,-74.006978
334,334,231,CLARK ST,IRT,Clark St,Clark St,Bk,2 3,Subway,40.697466,-73.993086
290,290,G34,CLASSON AVE,IND,Crosstown,Classon Av,Bk,G,Subway,40.688873,-73.96007
290,290,G34,CLASSON AV,IND,Crosstown,Classon Av,Bk,G,Subway,40.688873,-73.96007
89,89,J22,CLEVELAND ST,BMT,Jamaica,Cleveland St,Bk,J,Elevated,40.679947,-73.884639
177,177,A44,CLINTON-WASH AV,IND,8th Av - Fulton St,Clinton-Washington Avs,Bk,C,Subway,40.683263000000004,-73.965838
291,291,G35,CLINTON-WASH AV,IND,Crosstown,Clinton-Washington Avs,Bk,G,Subway,40.688089,-73.96683900000001
58,58,D43,CONEY IS-STILLW,BMT,Sea Beach / West End / Culver / Brighton,Coney Island-Stillwell Av,Bk,D F N Q,Viaduct,40.577422,-73.98123299999999
46,46,D30,CORTELYOU ROAD,BMT,Broadway - Brighton,Cortelyou Rd,Bk,Q,Open Cut,40.640927000000005,-73.963891
46,46,D30,CORTELYOU RD,BMT,Broadway - Brighton,Cortelyou Rd,Bk,Q,Open Cut,40.640927000000005,-73.963891
21,624,R25,CORTLANDT ST,BMT,Broadway,Cortlandt St,M,R W,Subway,40.710668,-74.01102900000001
281,606,G22,COURT SQ,IND,Crosstown,Court Sq,Q,G,Subway,40.746553999999996,-73.943832
462,606,719,COURT SQ,IRT,Flushing,Court Sq,Q,7,Elevated,40.747023,-73.945264
274,606,F09,COURT SQ-23 ST,IND,Queens Blvd,Court Sq-23 St,Q,E M,Subway,40.747846,-73.946
24,620,R28,COURT SQ,BMT,Broadway,Court St,Bk,R,Subway,40.6941,-73.991777
87,87,J20,CRESCENT ST,BMT,Jamaica,Crescent St,Bk,J Z,Elevated,40.683194,-73.873785
345,345,250,CROWN HTS-UTICA,IRT,Eastern Pky,Crown Hts-Utica Av,Bk,3 4,Subway,40.668896999999994,-73.93294200000001
375,375,617,CYPRESS AVE,IRT,Pelham,Cypress Av,Bx,6,Subway,40.805368,-73.91404200000001
375,375,617,CYPRESS AV,IRT,Pelham,Cypress Av,Bx,6,Subway,40.805368,-73.91404200000001
86,86,J19,CYPRESS HILLS,BMT,Jamaica,Cypress Hills,Bk,J,Elevated,40.689941,-73.87255
26,26,R30,DEKALB AVE,BMT,Broadway - Brighton,DeKalb Av,Bk,B Q R,Subway,40.690635,-73.981824
127,127,L16,DEKALB AV,BMT,Canarsie,DeKalb Av,Bk,L,Subway,40.703811,-73.918425
102,625,M18,DELANCEY/ESSEX,BMT,Jamaica,Delancey St-Essex St,M,J M Z,Subway,40.718315000000004,-73.987437
102,625,M18,DELANCEY ST,BMT,Jamaica,Delancey St-Essex St,M,J M Z,Subway,40.718315000000004,-73.987437
233,625,F15,DELANCEY/ESSEX,IND,6th Av - Culver,Delancey St-Essex St,M,F,Subway,40.718610999999996,-73.988114
233,625,F15,DELANCEY ST,IND,6th Av - Culver,Delancey St-Essex St,M,F,Subway,40.718610999999996,-73.988114
244,244,F29,DITMAS AVE,IND,6th Av - Culver,Ditmas Av,Bk,F,Elevated,40.636119,-73.978172
244,244,F29,DITMAS AV,IND,6th Av - Culver,Ditmas Av,Bk,F,Elevated,40.636119,-73.978172
144,144,A03,DYCKMAN-200 ST,IND,8th Av - Fulton St,Dyckman St,M,A,Subway,40.865491,-73.92727099999999
299,299,109,DYCKMAN ST,IRT,Broadway - 7Av,Dyckman St,M,1,Elevated,40.860531,-73.925536
374,374,616,E 143/ST MARY'S,IRT,Pelham,E 143 St-St Mary's St,Bx,6,Subway,40.808719,-73.907657
374,374,616,E 143 ST,IRT,Pelham,E 143 St-St Mary's St,Bx,6,Subway,40.808719,-73.907657
373,373,615,E 149 ST,IRT,Pelham,E 149 St,Bx,6,Subway,40.812118,-73.904098
426,426,213,E 180 ST,IRT,Lenox - White Plains Rd,E 180 St,Bx,2 5,Elevated,40.841894,-73.873488
137,137,L28,EAST 105 ST,BMT,Canarsie,East 105 St,Bk,L,At Grade,40.650573,-73.899485
234,234,F16,EAST BROADWAY,IND,6th Av - Culver,East Broadway,M,F,Subway,40.713715,-73.990173
442,442,501,EASTCHSTER/DYRE,IRT,Dyre Av,Eastchester-Dyre Av,Bx,5,At Grade,40.8883,-73.830834
341,341,238,EASTN PKWY-MUSM,IRT,Eastern Pky,Eastern Pkwy-Brooklyn Museum,Bk,2 3,Subway,40.671987,-73.964375
341,341,238,EASTERN PKWY,IRT,Eastern Pky,Eastern Pkwy-Brooklyn Museum,Bk,2 3,Subway,40.671987,-73.964375
369,369,611,ELDER AVE,IRT,Pelham,Elder Av,Bx,6,Elevated,40.828584,-73.879159
369,369,611,ELDER AV,IRT,Pelham,Elder Av,Bx,6,Elevated,40.828584,-73.879159
266,266,G13,ELMHURST AVE,IND,Queens Blvd,Elmhurst Av,Q,M R,Subway,40.742453999999995,-73.882017
266,266,G13,ELMHURST AV,IND,Queens Blvd,Elmhurst Av,Q,M R,Subway,40.742453999999995,-73.882017
188,188,A55,EUCLID AVE,IND,8th Av - Fulton St,Euclid Av,Bk,A C,Subway,40.675377000000005,-73.872106
188,188,A55,EUCLID AV,IND,8th Av - Fulton St,Euclid Av,Bk,A C,Subway,40.675377000000005,-73.872106
209,209,H11,FAR ROCKAWAY,IND,Rockaway,Far Rockaway-Mott Av,Q,A,Viaduct,40.603995,-73.75540500000001
359,359,247,FLATBUSH AVE,IRT,Nostrand,Flatbush Av-Brooklyn College,Bk,2 5,Subway,40.632836,-73.947642
359,359,247,FLATBUSH AV-B.C,IRT,Nostrand,Flatbush Av-Brooklyn College,Bk,2 5,Subway,40.632836,-73.947642
98,98,M12,FLUSHING AVE,BMT,Jamaica,Flushing Av,Bk,J M,Elevated,40.70026,-73.941126
287,287,G31,FLUSHING AV,IND,Crosstown,Flushing Av,Bk,G,Subway,40.700377,-73.950234
447,447,701,FLUSHING-MAIN,IRT,Flushing,Flushing-Main St,Q,7,Subway,40.7596,-73.83003000000001
213,213,D05,FORDHAM ROAD,IND,Concourse,Fordham Rd,Bx,B D,Subway,40.861296,-73.897749
382,382,407,FORDHAM RD,IRT,Jerome Av,Fordham Rd,Bx,4,Elevated,40.862803,-73.901034
110,110,M05,FOREST AVE,BMT,Myrtle Av,Forest Av,Q,M,Elevated,40.704423,-73.903077
261,261,G08,FOREST HILLS-71,IND,Queens Blvd,Forest Hills-71 Av,Q,E F M R,Subway,40.721691,-73.844521
261,261,G08,FOREST HILLS 71,IND,Queens Blvd,Forest Hills-71 Av,Q,E F M R,Subway,40.721691,-73.844521
60,60,B13,FT HAMILTON PKY,BMT,West End,Fort Hamilton Pkwy,Bk,D,Elevated,40.640914,-73.994304
72,72,N03,FT HAMILTON PKY,BMT,Sea Beach,Fort Hamilton Pkwy,Bk,N,Open Cut,40.631386,-74.005351
242,242,F26,FT HAMILTON PKY,IND,6th Av - Culver,Fort Hamilton Pkwy,Bk,F G,Subway,40.650782,-73.975776
139,627,S01,FRANKLIN AVE,BMT,Franklin Shuttle,Franklin Av,Bk,S,Elevated,40.680596,-73.955827
139,627,S01,FRANKLIN AV,BMT,Franklin Shuttle,Franklin Av,Bk,S,Elevated,40.680596,-73.955827
178,627,A45,FRANKLIN AVE,IND,8th Av - Fulton St,Franklin Av,Bk,C,Subway,40.68138,-73.956848
178,627,A45,FRANKLIN AV,IND,8th Av - Fulton St,Franklin Av,Bk,C,Subway,40.68138,-73.956848
342,626,239,FRANKLIN AVE,IRT,Eastern Pky,Franklin Avenue-Medgar Evers College,Bk,2 3 4 5,Subway,40.670682,-73.95813100000001
342,626,239,FRANKLIN AV,IRT,Eastern Pky,Franklin Avenue-Medgar Evers College,Bk,2 3 4 5,Subway,40.670682,-73.95813100000001
326,326,136,FRANKLIN ST,IRT,Broadway - 7Av,Franklin St,M,1,Subway,40.719318,-74.006886
429,429,216,FREEMAN ST,IRT,Lenox - White Plains Rd,Freeman St,Bx,2 5,Elevated,40.829993,-73.891865
109,109,M04,FRESH POND ROAD,BMT,Myrtle Av,Fresh Pond Rd,Q,M,Elevated,40.706185999999995,-73.895877
109,109,M04,FRESH POND RD,BMT,Myrtle Av,Fresh Pond Rd,Q,M,Elevated,40.706185999999995,-73.895877
106,628,M22,FULTON ST,BMT,Jamaica,Fulton St,M,J Z,Subway,40.710374,-74.007582
172,628,A38,FULTON ST,IND,8th Av - Fulton St,Fulton St,M,A C,Subway,40.710196999999994,-74.00769100000001
292,292,G36,FULTON ST,IND,Crosstown,Fulton St,Bk,G,Subway,40.687119,-73.975375
332,628,229,FULTON ST,IRT,Clark St,Fulton St,M,2 3,Subway,40.709416,-74.006571
412,628,418,FULTON ST,IRT,Lexington Av,Fulton St,M,4 5,Subway,40.710368,-74.009509
95,95,J30,GATES AVE,BMT,Jamaica,Gates Av,Bk,J Z,Elevated,40.68963,-73.92227
95,95,J30,GATES AV,BMT,Jamaica,Gates Av,Bk,J Z,Elevated,40.68963,-73.92227
122,122,L11,GRAHAM AVE,BMT,Canarsie,Graham Av,Bk,L,Subway,40.714565,-73.944053
122,122,L11,GRAHAM AV,BMT,Canarsie,Graham Av,Bk,L,Subway,40.714565,-73.944053
340,340,237,GRAND ARMY PLAZ,IRT,Eastern Pky,Grand Army Plaza,Bk,2 3,Subway,40.675235,-73.971046
265,265,G12,GRAND-NEWTOWN,IND,Queens Blvd,Grand Av-Newtown,Q,M R,Subway,40.737015,-73.877223
265,265,G12,GRAND AV-NEWTON,IND,Queens Blvd,Grand Av-Newtown,Q,M R,Subway,40.737015,-73.877223
402,610,631,42 ST-GRD CNTRL,IRT,Lexington Av,Grand Central-42 St,M,4 5 6,Subway,40.751776,-73.976848
465,610,723,42 ST-GRD CNTRL,IRT,Flushing,Grand Central-42 St,M,7,Subway,40.751431,-73.97604100000001
469,610,901,42 ST-GRD CNTRL,IRT,Lexington - Shuttle,Grand Central-42 St,M,S,Subway,40.752769,-73.979189
123,123,L12,GRAND ST,BMT,Canarsie,Grand St,Bk,L,Subway,40.711926,-73.94067
231,231,D22,GRAND ST,IND,6th Av - Culver,Grand St,M,B D,Subway,40.718267,-73.993753
189,189,A57,GRANT AVE,IND,Liberty Av,Grant Av,Bk,A,Subway,40.677044,-73.86505
189,189,A57,GRANT AV,IND,Liberty Av,Grant Av,Bk,A,Subway,40.677044,-73.86505
283,283,G26,GREENPOINT AVE,IND,Crosstown,Greenpoint Av,Bk,G,Subway,40.731352,-73.954449
283,283,G26,GREENPOINT AV,IND,Crosstown,Greenpoint Av,Bk,G,Subway,40.731352,-73.954449
421,421,208,GUN HILL ROAD,IRT,Lenox - White Plains Rd,Gun Hill Rd,Bx,2 5,Elevated,40.87785,-73.866256
444,444,503,GUN HILL RD,IRT,Dyre Av,Gun Hill Rd,Bx,5,Open Cut,40.869526,-73.846384
94,94,J29,HALSEY ST,BMT,Jamaica,Halsey St,Bk,J,Elevated,40.686370000000004,-73.91655899999999
129,129,L19,HALSEY ST,BMT,Canarsie,Halsey St,Q,L,Subway,40.695602,-73.904084
436,436,301,HARLEM 148 ST,IRT,Lenox - White Plains Rd,Harlem-148 St,M,3,Subway,40.823879999999996,-73.93647
100,100,M14,HEWES ST,BMT,Jamaica,Hewes St,Bk,J M,Elevated,40.70687,-73.95343100000001
173,173,A40,HIGH ST,IND,8th Av - Fulton St,High St,Bk,A C,Subway,40.699337,-73.990531
324,324,134,HOUSTON ST,IRT,Broadway - 7Av,Houston St,M,1,Subway,40.728251,-74.005367
198,198,H03,HOWARD BCH-JFK,IND,Rockaway,Howard Beach-JFK Airport,Q,A,At Grade,40.660476,-73.830301
198,198,H03,HOWARD BCH JFK,IND,Rockaway,Howard Beach-JFK Airport,Q,A,At Grade,40.660476,-73.830301
336,336,233,HOYT ST,IRT,Eastern Pky,Hoyt St,Bk,2 3,Subway,40.690545,-73.985065
175,175,A42,HOYT/SCHERMER,IND,8th Av - Fulton St,Hoyt-Schermerhorn Sts,Bk,A C G,Subway,40.688484,-73.985001
175,175,A42,HOYT/SCHERMER,IND,8th Av - Fulton St,Hoyt-Schermerhorn Sts,Bk,A C G,Subway,40.688484,-73.985001
463,463,720,HUNTERS PT AVE,IRT,Flushing,Hunters Point Av,Q,7,Subway,40.742216,-73.948916
463,463,720,HUNTERS PT AV,IRT,Flushing,Hunters Point Av,Q,7,Subway,40.742216,-73.948916
371,371,613,HUNTS POINT AVE,IRT,Pelham,Hunts Point Av,Bx,6,Subway,40.820948,-73.890549
371,371,613,HUNTS POINT AV,IRT,Pelham,Hunts Point Av,Bx,6,Subway,40.820948,-73.890549
431,431,218,INTERVALE-163,IRT,Lenox - White Plains Rd,Intervale Av,Bx,2 5,Elevated,40.822181,-73.896736
431,431,218,INTERVALE AV,IRT,Lenox - White Plains Rd,Intervale Av,Bx,2 5,Elevated,40.822181,-73.896736
143,143,A02,INWOOD-207 ST,IND,8th Av - Fulton St,Inwood-207 St,M,A,Subway,40.868072,-73.919899
433,433,220,JACKSON AVE,IRT,Lenox - White Plains Rd,Jackson Av,Bx,2 5,Elevated,40.81649,-73.90780699999999
433,433,220,JACKSON AV,IRT,Lenox - White Plains Rd,Jackson Av,Bx,2 5,Elevated,40.81649,-73.90780699999999
267,616,G14,ROOSEVELT AVE,IND,Queens Blvd,Jackson Hts-Roosevelt Av,Q,E F M R,Subway,40.746644,-73.891338
278,278,G05,JAMAICA CENTER,IND,Queens - Archer,Jamaica Center-Parsons/Archer,Q,E J Z,Subway,40.702147,-73.801109
254,254,F01,JAMAICA-179 ST,IND,Queens Blvd,Jamaica-179 St,Q,F,Subway,40.712646,-73.783817
280,280,G07,JAMAICA-VAN WYC,IND,Queens - Archer,Jamaica-Van Wyck,Q,E,Subway,40.702566,-73.816859
25,636,R29,JAY ST-METROTEC,BMT,Broadway,Jay St-MetroTech,Bk,R,Subway,40.69218,-73.98594200000001
174,636,A41,JAY ST-METROTEC,IND,8th Av - Fulton St,Jay St-MetroTech,Bk,A C F,Subway,40.692338,-73.987342
126,126,L15,JEFFERSON ST,BMT,Canarsie,Jefferson St,Bk,L,Subway,40.706607,-73.922913
451,451,707,JUNCTION BLVD,IRT,Flushing,Junction Blvd,Q,7,Elevated,40.749145,-73.869527
349,349,254,JUNIUS ST,IRT,Eastern Pky,Junius St,Bk,3,Elevated,40.663515000000004,-73.902447
259,259,F06,KEW GARDENS,IND,Queens Blvd,Kew Gardens-Union Tpke,Q,E F,Subway,40.714441,-73.831008
51,51,D35,KINGS HWY,BMT,Broadway - Brighton,Kings Hwy,Bk,B Q,Open Cut,40.608670000000004,-73.957734
51,51,D35,KINGS HIGHWAY,BMT,Broadway - Brighton,Kings Hwy,Bk,B Q,Open Cut,40.608670000000004,-73.957734
77,77,N08,KINGS HWY,BMT,Sea Beach,Kings Hwy,Bk,N,Open Cut,40.603922999999995,-73.98035300000001
77,77,N08,KINGS HIGHWAY,BMT,Sea Beach,Kings Hwy,Bk,N,Open Cut,40.603922999999995,-73.98035300000001
250,250,F35,KINGS HWY,IND,6th Av - Culver,Kings Hwy,Bk,F,Elevated,40.603217,-73.97236099999999
250,250,F35,KINGS HIGHWAY,IND,6th Av - Culver,Kings Hwy,Bk,F,Elevated,40.603217,-73.97236099999999
212,212,D04,KINGSBRIDGE RD,IND,Concourse,Kingsbridge Rd,Bx,B D,Subway,40.866978,-73.893509
381,381,406,KINGSBRIDGE RD,IRT,Jerome Av,Kingsbridge Rd,Bx,4,Elevated,40.86776,-73.89717399999999
344,344,249,KINGSTON AVE,IRT,Eastern Pky,Kingston Av,Bk,3,Subway,40.669399,-73.942161
344,344,249,KINGSTON AV,IRT,Eastern Pky,Kingston Av,Bk,3,Subway,40.669399,-73.942161
180,180,A47,KINGSTON-THROOP,IND,8th Av - Fulton St,Kingston-Throop Avs,Bk,C,Subway,40.679921,-73.94085799999999
113,113,M09,KNICKERBOCKER,BMT,Myrtle Av,Knickerbocker Av,Bk,M,Elevated,40.698664,-73.91971099999999
96,96,J31,KOSCIUSZKO ST,BMT,Jamaica,Kosciuszko St,Bk,J,Elevated,40.693342,-73.928814
176,176,A43,LAFAYETTE AVE,IND,8th Av - Fulton St,Lafayette Av,Bk,C,Subway,40.686113,-73.973946
176,176,A43,LAFAYETTE AV,IND,8th Av - Fulton St,Lafayette Av,Bk,C,Subway,40.686113,-73.973946
275,612,F11,LEXINGTON AVE,IND,Queens Blvd,Lexington Av/53 St,M,E M,Subway,40.757552000000004,-73.96905500000001
275,612,F11,LEXINGTON-53 ST,IND,Queens Blvd,Lexington Av/53 St,M,E M,Subway,40.757552000000004,-73.96905500000001
275,612,F11,LEXINGTON AV/53,IND,Queens Blvd,Lexington Av/53 St,M,E M,Subway,40.757552000000004,-73.96905500000001
7,613,R11,LEXINGTON AVE,BMT,Astoria,Lexington Av/59 St,M,N W R,Subway,40.76266,-73.967258
7,613,R11,LEXINGTON AVE,BMT,Astoria,Lexington Av/59 St,M,N W R,Subway,40.76266,-73.967258
223,223,B08,LEXINGTON AVE,IND,63rd St,Lexington Av/63 St,M,F Q,Subway,40.764629,-73.966113
223,223,B08,LEXINGTON AV/63,IND,63rd St,Lexington Av/63 St,M,F Q,Subway,40.764629,-73.966113
185,185,A52,LIBERTY AVE,IND,8th Av - Fulton St,Liberty Av,Bk,C,Subway,40.674541999999995,-73.896548
185,185,A52,LIBERTY AV,IND,8th Av - Fulton St,Liberty Av,Bk,C,Subway,40.674541999999995,-73.896548
135,135,L26,LIVONIA AVE,BMT,Canarsie,Livonia Av,Bk,L,Elevated,40.664038,-73.900571
135,135,L26,LIVONIA AV,BMT,Canarsie,Livonia Av,Bk,L,Elevated,40.664038,-73.900571
372,372,614,LONGWOOD AVE,IRT,Pelham,Longwood Av,Bx,6,Subway,40.816103999999996,-73.896435
372,372,614,LONGWOOD AV,IRT,Pelham,Longwood Av,Bx,6,Subway,40.816103999999996,-73.896435
99,99,M13,LORIMER ST,BMT,Jamaica,Lorimer St,Bk,J M,Elevated,40.703869,-73.947408
121,629,L10,LORIMER ST,BMT,Canarsie,Lorimer St,Bk,L,Subway,40.714063,-73.950275
296,296,106,MARBLE HILL-225,IRT,Broadway - 7Av,Marble Hill-225 St,M,1,Elevated,40.874561,-73.90983100000001
101,101,M16,MARCY AVE,BMT,Jamaica,Marcy Av,Bk,J M Z,Elevated,40.708359,-73.957757
101,101,M16,MARCY AV,BMT,Jamaica,Marcy Av,Bk,J M Z,Elevated,40.708359,-73.957757
285,629,G29,METROPOLITAN AV,IND,Crosstown,Metropolitan Av,Bk,G,Subway,40.712792,-73.951418
448,448,702,METS-WILLETS PT,IRT,Flushing,Mets-Willets Point,Q,7,Elevated,40.754622,-73.845625
108,108,M01,METROPOLITAN AV,BMT,Myrtle Av,Middle Village-Metropolitan Av,Q,M,Elevated,40.711396,-73.889601
362,362,603,MIDDLETOWN ROAD,IRT,Pelham,Middletown Rd,Bx,6,Elevated,40.843863,-73.836322
362,362,603,MIDDLETOWN RD,IRT,Pelham,Middletown Rd,Bx,6,Elevated,40.843863,-73.836322
124,124,L13,MONTROSE AVE,BMT,Canarsie,Montrose Av,Bk,L,Subway,40.707739000000004,-73.93985
